Serial,Rake_Num,Start_Station,Start_Time,End_Station,End_Time,Direction,Service_Time,Category,Step_Back_Rake,Step_Back_Location
1,Rake_33,Station_1,21:17,Station_18,23:30,Down,133,Express,Rake_42,Station_5
2,Rake_5,Station_8,12:31,Station_20,13:04,Up,33,Passenger,Rake_33,Station_10
3,Rake_31,Station_12,17:50,Station_5,20:11,Down,141,Freight,Rake_5,Station_13
4,Rake_3,Station_18,22:14,Station_7,01:02,Up,168,Local,Rake_13,Station_2
5,Rake_11,Station_17,20:24,Station_14,21:39,Up,75,Local,Rake_49,Station_3
6,Rake_20,Station_13,14:15,Station_12,16:35,Up,140,Freight,Rake_32,Station_4
7,Rake_39,Station_15,14:58,Station_18,15:42,Up,44,Freight,Rake_14,Station_17
8,Rake_9,Station_13,12:51,Station_5,15:16,Up,145,Passenger,Rake_22,Station_3
9,Rake_17,Station_18,12:31,Station_6,13:38,Down,67,Passenger,Rake_44,Station_2
10,Rake_6,Station_16,06:14,Station_13,09:01,Up,167,Local,Rake_12,Station_7
11,Rake_14,Station_1,06:45,Station_7,07:51,Up,66,Local,Rake_10,Station_7
12,Rake_39,Station_7,16:39,Station_15,19:00,Down,141,Freight,Rake_36,Station_4
13,Rake_16,Station_10,06:44,Station_17,08:54,Up,130,Passenger,Rake_50,Station_8
14,Rake_47,Station_4,09:22,Station_3,10:30,Up,68,Express,Rake_35,Station_15
15,Rake_44,Station_17,11:31,Station_15,12:24,Down,53,Local,Rake_46,Station_20
16,Rake_50,Station_2,06:29,Station_7,09:27,Down,178,Express,Rake_10,Station_20
17,Rake_28,Station_13,12:28,Station_17,14:17,Up,109,Local,Rake_35,Station_9
18,Rake_41,Station_10,16:42,Station_20,18:24,Up,102,Local,Rake_17,Station_14
19,Rake_40,Station_15,12:51,Station_6,14:34,Up,103,Passenger,Rake_37,Station_5
20,Rake_49,Station_7,15:49,Station_2,17:36,Down,107,Freight,Rake_12,Station_16
21,Rake_20,Station_17,20:47,Station_13,23:37,Up,170,Freight,Rake_32,Station_14
22,Rake_41,Station_9,16:51,Station_1,18:27,Up,96,Passenger,Rake_12,Station_11
23,Rake_49,Station_3,22:55,Station_5,23:54,Down,59,Express,Rake_7,Station_5
24,Rake_17,Station_14,20:32,Station_6,22:24,Down,112,Express,Rake_28,Station_18
25,Rake_51,Station_20,10:29,Station_9,12:02,Up,93,Express,Rake_39,Station_20
26,Rake_31,Station_3,13:42,Station_2,15:30,Up,108,Passenger,Rake_48,Station_10
27,Rake_12,Station_6,08:29,Station_7,11:24,Up,175,Passenger,Rake_11,Station_17
28,Rake_24,Station_10,17:47,Station_19,18:37,Up,50,Express,Rake_46,Station_14
29,Rake_35,Station_15,15:11,Station_2,16:56,Down,105,Passenger,Rake_15,Station_9
30,Rake_30,Station_16,06:15,Station_1,07:19,Up,64,Passenger,Rake_23,Station_18
31,Rake_22,Station_11,17:14,Station_18,17:54,Down,40,Local,Rake_16,Station_9
32,Rake_2,Station_20,16:17,Station_10,16:54,Up,37,Express,Rake_27,Station_18
33,Rake_39,Station_8,13:45,Station_6,15:18,Up,93,Freight,Rake_51,Station_7
34,Rake_14,Station_7,10:30,Station_19,11:06,Down,36,Express,Rake_22,Station_16
35,Rake_12,Station_9,07:58,Station_4,10:19,Down,141,Express,Rake_15,Station_5
36,Rake_47,Station_9,08:20,Station_5,11:05,Down,165,Freight,Rake_10,Station_10
37,Rake_43,Station_13,21:46,Station_2,22:57,Up,71,Local,Rake_14,Station_12
38,Rake_35,Station_9,20:38,Station_1,21:36,Up,58,Freight,Rake_36,Station_7
39,Rake_14,Station_20,16:37,Station_19,19:04,Down,147,Express,Rake_40,Station_4
40,Rake_49,Station_18,10:17,Station_20,12:36,Down,139,Passenger,Rake_46,Station_9
41,Rake_5,Station_5,22:36,Station_15,23:34,Down,58,Freight,Rake_13,Station_3
42,Rake_45,Station_4,07:29,Station_7,10:13,Down,164,Express,Rake_15,Station_2
43,Rake_16,Station_11,15:34,Station_10,16:55,Up,81,Express,Rake_35,Station_3
44,Rake_2,Station_12,09:48,Station_6,12:22,Up,154,Freight,Rake_4,Station_15
45,Rake_30,Station_11,05:30,Station_5,07:59,Down,149,Express,Rake_21,Station_16
46,Rake_23,Station_13,15:15,Station_3,18:07,Up,172,Passenger,Rake_3,Station_4
47,Rake_22,Station_14,18:49,Station_13,20:02,Down,73,Express,Rake_26,Station_20
48,Rake_13,Station_11,20:51,Station_9,23:12,Up,141,Freight,Rake_6,Station_4
49,Rake_33,Station_17,10:04,Station_18,11:58,Down,114,Local,Rake_25,Station_2
50,Rake_11,Station_8,10:43,Station_17,13:05,Down,142,Freight,Rake_7,Station_7
51,Rake_21,Station_1,14:59,Station_18,17:52,Up,173,Local,Rake_42,Station_11
52,Rake_9,Station_10,22:25,Station_17,00:41,Down,136,Passenger,Rake_28,Station_12
53,Rake_19,Station_18,08:26,Station_19,10:55,Up,149,Express,Rake_38,Station_17
54,Rake_2,Station_9,06:42,Station_8,07:14,Down,32,Freight,Rake_4,Station_3
55,Rake_11,Station_4,11:36,Station_19,13:19,Down,103,Passenger,Rake_14,Station_20
56,Rake_5,Station_16,17:08,Station_9,18:09,Down,61,Local,Rake_48,Station_14
