Serial,Rake Num,Start Station,Start Time,End Station,End Time,Direction,service time,Category,Step Back Rake,Step Back Location
336,701,MKPD,05:40,PVGW DN,06:15,DN,35,inducting,No StepBack,No StepBack
872,702,VND,05:40,KKDA DN,06:08,DN,28,inducting,No StepBack,No StepBack
873,703,VND,05:40,PVGW UP,06:58,UP,78,inducting,No StepBack,No StepBack
874,709,IPE,05:45,PVGW UP,06:56,UP,71,inducting,No StepBack,No StepBack
875,711,SAKP,05:45,KKDA DN,06:59,DN,74,inducting,No StepBack,No StepBack
876,710,VND,05:48,KKDA DN,06:15,DN,27,inducting,No StepBack,No StepBack
877,706,MKPR,05:50,PVGW DN,06:03,DN,13,inducting,No StepBack,No StepBack
878,712,VND,05:55,KKDA DN,06:22,DN,27,inducting,No StepBack,No StepBack
879,713,VND,05:55,PVGW UP,07:13,UP,78,inducting,No StepBack,No StepBack
527,704,MUPR,06:00,MUPR,06:21,DN,21,inducting,No StepBack,No StepBack
880,705,DDSC,06:00,KKDA DN,06:52,DN,52,inducting,No StepBack,No StepBack
926,707,SVVR,06:00,MUPR,06:08,UP,8,inducting,No StepBack,No StepBack
927,708,MUPR,06:00,KKDA UP,06:18,UP,18,inducting,No StepBack,No StepBack
0,706,PVGW DN,06:03,KKDA DN,07:09,DN,66,continuing,No StepBack,No StepBack
881,718,VND,06:05,KKDA DN,06:32,DN,27,inducting,No StepBack,No StepBack
928,707,MUPR,06:08,KKDA UP,06:23,UP,15,inducting,No StepBack,No StepBack
693,702,KKDA DN,06:08,KKDA UP,06:48,DN,40,continuing,702,MUPR
337,719,MKPD,06:10,PVGW DN,06:45,DN,35,inducting,No StepBack,No StepBack
694,710,KKDA DN,06:15,KKDA UP,06:58,DN,43,continuing,712,MUPR
883,714,MKPR,06:15,PVGW DN,06:30,DN,15,inducting,No StepBack,No StepBack
1,701,PVGW DN,06:15,KKDA DN,07:22,DN,67,continuing,No StepBack,No StepBack
528,716,MUPR,06:15,MUPR,06:36,DN,21,inducting,No StepBack,No StepBack
882,715,NZM,06:15,KKDA DN,06:42,DN,27,inducting,No StepBack,No StepBack
2,708,KKDA UP,06:18,PVGW UP,07:25,UP,67,continuing,No StepBack,No StepBack
884,717,DDSC,06:20,PVGW UP,06:41,UP,21,inducting,No StepBack,No StepBack
929,704,MUPR,06:21,KKDA UP,06:36,UP,15,inducting,No StepBack,No StepBack
695,712,KKDA DN,06:22,KKDA UP,07:08,DN,46,continuing,718,MUPR
3,707,KKDA UP,06:23,PVGW UP,07:29,UP,66,continuing,No StepBack,No StepBack
338,720,MKPD,06:25,PVGW DN,07:00,DN,35,inducting,No StepBack,No StepBack
4,714,PVGW DN,06:30,KKDA DN,07:37,DN,67,continuing,No StepBack,No StepBack
529,710,MUPR,06:30,MUPR,06:46,DN,16,inducting,No StepBack,No StepBack
696,718,KKDA DN,06:32,KKDA UP,07:18,DN,46,continuing,715,MUPR
5,704,KKDA UP,06:36,PVGW UP,07:43,UP,67,continuing,No StepBack,No StepBack
530,716,MUPR,06:40,MUPR,06:56,DN,16,inducting,No StepBack,No StepBack
339,721,MKPD,06:40,PVGW DN,07:15,DN,35,inducting,No StepBack,No StepBack
340,717,PVGW UP,06:41,PVGW DN,07:22,UP,41,continuing,No StepBack,No StepBack
697,715,KKDA DN,06:42,KKDA UP,07:28,DN,46,continuing,705,MUPR
6,719,PVGW DN,06:45,KKDA DN,07:52,DN,67,continuing,No StepBack,No StepBack
7,702,KKDA UP,06:48,PVGW UP,07:54,UP,66,continuing,No StepBack,No StepBack
531,710,MUPR,06:50,MUPR,07:06,DN,16,inducting,No StepBack,No StepBack
698,705,KKDA DN,06:52,KKDA UP,07:37,DN,45,continuing,711,MUPR
885,722,VND,06:54,KKDA DN,07:21,DN,27,inducting,No StepBack,No StepBack
341,723,MKPD,06:55,PVGW DN,07:30,DN,35,inducting,No StepBack,No StepBack
342,709,PVGW UP,06:56,PVGW DN,07:36,UP,40,continuing,No StepBack,No StepBack
8,712,KKDA UP,06:58,PVGW UP,08:04,UP,66,continuing,No StepBack,No StepBack
343,703,PVGW UP,06:58,PVGW DN,07:43,UP,45,continuing,No StepBack,No StepBack
532,716,MUPR,06:59,MUPR,07:14,DN,15,inducting,No StepBack,No StepBack
699,711,KKDA DN,06:59,KKDA UP,07:45,DN,46,continuing,706,MUPR
9,720,PVGW DN,07:00,KKDA DN,08:07,DN,67,continuing,No StepBack,No StepBack
886,724,VND,07:05,KKDA DN,07:32,DN,27,inducting,No StepBack,No StepBack
533,710,MUPR,07:07,MUPR,07:22,DN,15,inducting,No StepBack,No StepBack
10,718,KKDA UP,07:08,PVGW UP,08:14,UP,66,continuing,No StepBack,No StepBack
700,706,KKDA DN,07:09,KKDA UP,07:52,DN,43,continuing,726,MUPR
344,713,PVGW UP,07:13,PVGW DN,07:49,UP,36,continuing,No StepBack,No StepBack
887,725,VND,07:14,KKDA DN,07:41,DN,27,inducting,No StepBack,No StepBack
534,716,MUPR,07:15,MUPR,07:30,DN,15,inducting,No StepBack,No StepBack
11,721,PVGW DN,07:15,KKDA DN,08:22,DN,67,continuing,No StepBack,No StepBack
12,715,KKDA UP,07:18,PVGW UP,08:24,UP,66,continuing,No StepBack,No StepBack
888,727,VND,07:19,KKDA DN,07:46,DN,27,inducting,No StepBack,No StepBack
701,722,KKDA DN,07:21,KKDA UP,07:59,DN,38,continuing,701,MUPR
345,728,MKPD,07:22,PVGW DN,07:55,DN,33,inducting,No StepBack,No StepBack
13,717,PVGW DN,07:22,KKDA DN,08:29,DN,67,continuing,No StepBack,No StepBack
702,701,KKDA DN,07:22,KKDA UP,08:04,DN,42,continuing,724,MUPR
535,710,MUPR,07:23,MUPR,07:38,DN,15,inducting,No StepBack,No StepBack
346,708,PVGW UP,07:25,PVGW DN,08:01,UP,36,continuing,No StepBack,No StepBack
14,705,KKDA UP,07:28,PVGW UP,08:34,UP,66,continuing,No StepBack,No StepBack
347,707,PVGW UP,07:29,PVGW DN,08:07,UP,38,continuing,No StepBack,No StepBack
15,723,PVGW DN,07:30,KKDA DN,08:37,DN,67,continuing,No StepBack,No StepBack
889,729,VND,07:30,KKDA DN,07:57,DN,27,inducting,No StepBack,No StepBack
536,716,MUPR,07:31,MUPR,07:47,DN,16,inducting,No StepBack,No StepBack
